DT,COMP_PRD_NO,COMP_STOCK_NO,BASE_QTY,INCM_QTY,END_QTY,ORD_CNT,ORD_QTY,MIN_ACTUAL_PAY,MED_ACTUAL_PAY,EVNT_11ST_2016,EVNT_MW_HOT_ISSUE,EVNT_MW_SHCK_DEAL,EVNT_MW_LOWER_BANS,EVNT_NOW_BANS,EVNT_OTHERS
2017-05-22,1624714294,6252686295,5215,0,5056,125,212,14645,15860,N,N,N,Y,N,Y
2017-05-24,1624714294,6252686295,4921,0,4835,44,79,16455,18538,N,N,N,N,N,Y
2017-05-27,1624714294,6252686295,4696,0,4696,43,65,16738,17950,N,N,N,N,N,Y
2017-05-25,1624714294,6252686295,4835,0,4756,43,78,16455,18542,N,N,N,N,N,Y
2017-05-26,1624714294,6252686295,4756,0,4696,40,62,16455,18634,N,N,N,N,N,Y
2017-05-28,1624714294,6252686295,4696,0,4596,46,76,17230,17950,N,N,N,N,N,Y
2017-05-29,1624714294,6252686295,4596,0,4459,69,114,17230,17950,N,N,N,N,N,Y
2017-06-01,1624714294,6252686295,4067,0,3867,125,188,17360,17360,N,N,N,N,N,Y
2017-05-30,1624714294,6252686295,4459,0,4287,125,199,14663,14670,N,N,N,N,N,Y
2017-05-31,1624714294,6252686295,4287,0,4067,153,217,14570,14670,N,N,N,N,N,Y
2017-06-02,1624714294,6252686295,3867,0,3735,61,94,17360,17360,N,N,N,N,N,Y
2017-06-05,1624714294,6252686295,3665,0,3531,85,130,16760,16760,N,N,N,N,Y,N
2017-06-03,1624714294,6252686295,3735,0,3735,30,43,17450,17450,N,N,N,N,N,Y
2017-06-04,1624714294,6252686295,3735,0,3665,41,63,17810,17810,N,N,N,N,N,Y
2017-06-06,1624714294,6252686295,3531,0,3433,69,102,17280,17450,N,N,N,N,Y,N
2017-06-14,1624714294,6252686295,3507,0,3393,71,98,16960,19643,N,N,N,N,N,N
2017-06-09,1624714294,6252686295,3146,0,3036,80,118,15960,16760,N,N,N,N,Y,N
2017-06-07,1624714294,6252686295,3433,0,3301,103,142,17450,17450,N,N,N,N,Y,N
2017-06-08,1624714294,6252686295,3301,0,3146,87,130,17280,17450,N,N,N,N,Y,Y
2017-06-10,1624714294,6252686295,3036,0,3036,48,79,15960,17650,N,N,N,N,Y,N
2017-06-11,1624714294,6252686295,3036,0,2772,291,429,14205,15560,N,N,N,N,Y,N
2017-06-12,1624714294,6252686295,2772,0,2383,104,166,16960,17760,N,N,N,N,N,N
2017-06-13,1624714294,6252686295,2383,1280,3507,91,155,16960,18634,N,N,N,N,N,N
2017-06-15,1624714294,6252686295,3393,0,3271,66,106,15960,17760,N,N,N,N,N,N
2017-06-16,1624714294,6252686295,3271,1280,4469,56,87,15960,18634,N,N,N,N,N,N
2017-06-17,1624714294,6252686295,4469,0,4469,34,61,16960,17760,N,N,N,N,N,N
2017-06-18,1624714294,6252686295,4469,0,4357,45,77,15960,17760,N,N,N,N,N,N
2017-06-19,1624714294,6252686295,4357,0,4119,151,244,15960,16700,N,N,N,N,N,Y
2017-06-22,1624714294,6252686295,3623,0,3290,228,363,14865,16688,N,N,N,N,N,Y
2017-06-20,1624714294,6252686295,4119,0,3888,170,258,15960,16700,N,N,N,N,N,Y
2017-06-21,1624714294,6252686295,3888,0,3623,140,257,15960,16700,N,N,N,N,N,Y
2017-06-23,1624714294,6252686295,3290,0,3079,80,121,16700,16700,N,N,N,N,N,Y
2017-06-26,1624714294,6252686295,2934,0,2585,319,418,16400,16400,N,N,N,Y,N,N
2017-06-24,1624714294,6252686295,3079,0,3079,46,75,16700,16700,N,N,N,N,N,Y
2017-06-25,1624714294,6252686295,3079,0,2934,84,130,16700,16700,N,N,N,N,N,Y
2017-06-27,1624714294,6252686295,2585,0,2125,335,470,15400,16400,N,N,N,Y,N,N
2017-06-30,1624714294,6252686295,1618,0,1495,70,128,16700,16700,N,N,N,N,N,N
2017-06-28,1624714294,6252686295,2125,0,1845,128,238,16700,16700,N,N,N,N,N,N
2017-06-29,1624714294,6252686295,1845,0,1618,78,132,16700,16700,N,N,N,N,N,N
2017-07-01,1624714294,6252686295,1495,0,1495,89,123,16700,17200,N,N,N,N,N,N
2017-07-04,1624714294,6252686295,2305,0,2074,143,216,15700,17200,N,N,N,N,N,N
2017-07-02,1624714294,6252686295,1495,0,1285,94,143,16998,17200,N,N,N,N,N,Y
2017-07-03,1624714294,6252686295,1285,1280,2305,171,259,16955,17200,N,N,N,N,N,N
2017-07-05,1624714294,6252686295,2074,0,1841,117,212,13450,17200,N,N,N,N,N,N
2017-07-08,1624714294,6252686295,2810,0,2810,76,125,15700,17200,N,N,N,N,N,N
2017-07-06,1624714294,6252686295,1841,640,2317,113,156,14950,17200,N,N,N,N,N,N
2017-07-07,1624714294,6252686295,2317,640,2810,80,130,14805,17200,N,N,N,N,N,N
2017-07-09,1624714294,6252686295,2810,0,2618,89,131,15700,17200,N,N,N,N,N,N
2017-07-12,1624714294,6252686295,2087,0,1720,154,261,15700,17200,N,N,N,N,N,N
2017-07-10,1624714294,6252686295,2618,0,2391,109,185,15700,17200,N,N,N,N,N,Y
2017-07-11,1624714294,6252686295,2391,0,2087,246,430,13975,15775,N,N,N,N,N,N
2017-07-13,1624714294,6252686295,1720,0,1526,124,242,17028,17200,N,N,N,N,N,N
2017-07-14,1624714294,6252686295,1526,0,1286,94,150,17030,17200,N,N,N,N,N,N
2017-07-17,1624714294,6252686295,1213,640,1526,157,203,15460,17450,N,N,N,N,N,Y
2017-07-15,1624714294,6252686295,1286,0,1213,51,74,17280,17760,N,N,N,N,N,N
2017-07-16,1624714294,6252686295,1213,0,1213,98,138,17280,17760,N,N,N,N,N,N
2017-07-18,1624714294,6252686295,1526,0,1347,123,176,16795,19242,N,N,N,N,N,Y
2017-07-21,1624714294,6252686295,949,0,772,71,113,16720,17770,N,N,N,N,N,Y
2017-07-19,1624714294,6252686295,1347,0,1176,162,227,16300,18025,N,N,N,N,N,Y
2017-07-20,1624714294,6252686295,1176,0,949,149,206,14805,17860,N,N,N,N,N,Y
2017-07-22,1624714294,6252686295,772,0,772,39,66,17450,17775,N,N,N,N,N,Y
2017-07-25,1624714294,6252686295,1079,0,867,136,228,14065,15980,N,N,N,N,N,Y
2017-07-23,1624714294,6252686295,772,0,666,80,102,17441,17775,N,N,N,N,N,Y
2017-07-24,1624714294,6252686295,666,640,1079,135,224,13678,15980,N,N,N,N,N,Y
2017-07-26,1624714294,6252686295,867,640,1280,115,195,14065,15975,N,N,N,N,N,Y
2017-07-29,1624714294,6252686295,978,0,978,41,71,15521,17613,N,N,N,N,N,Y
2017-07-27,1624714294,6252686295,1280,0,1116,86,148,13712,15980,N,N,N,N,N,Y
2017-07-28,1624714294,6252686295,1116,0,978,90,145,12870,15825,N,N,N,N,N,Y
2017-07-30,1624714294,6252686295,978,0,820,49,85,15677,17613,N,N,N,N,N,Y
2017-08-02,1624714294,6252686295,394,640,870,81,145,17441,17950,N,N,N,N,Y,Y
2017-07-31,1624714294,6252686295,820,0,611,143,247,15521,15980,N,N,N,N,Y,Y
2017-08-01,1624714294,6252686295,611,0,394,92,175,17441,17950,N,N,N,N,Y,Y
2017-08-03,1624714294,6252686295,870,0,751,61,107,17613,17950,N,N,N,N,Y,Y
2017-08-06,1624714294,6252686295,625,0,483,64,111,17613,17950,N,N,N,N,Y,Y
2017-08-04,1624714294,6252686295,751,0,625,76,141,17584,17950,N,N,N,N,Y,Y
2017-08-05,1624714294,6252686295,625,0,625,38,64,17441,17950,N,N,N,N,Y,Y
2017-08-07,1624714294,6252686295,483,170,472,81,147,17613,17950,N,N,N,N,N,N
2017-08-10,1624714294,6252686295,1531,640,2041,67,127,17441,17950,N,N,N,N,N,N
2017-08-08,1624714294,6252686295,472,640,1000,75,121,17613,17950,N,N,N,N,N,N
2017-08-09,1624714294,6252686295,1000,640,1531,49,96,17203,17950,N,N,N,N,N,N
2017-08-11,1624714294,6252686295,2041,640,2159,477,890,13852,14948,N,N,N,Y,N,Y
2017-08-14,1624714294,6252686295,1727,0,1615,64,134,16360,17385,N,N,N,N,N,N
2017-08-12,1624714294,6252686295,2159,0,2159,20,37,18950,20250,N,N,N,N,N,N
2017-08-13,1624714294,6252686295,2159,0,1727,29,36,17950,19471,N,N,N,N,N,N
2017-08-15,1624714294,6252686295,1615,0,1488,74,133,16981,17385,N,N,N,N,N,N
2017-08-18,1624714294,6252686295,1068,0,986,59,113,16981,17385,N,N,N,N,N,N
2017-08-16,1624714294,6252686295,1488,0,1292,117,227,16981,17385,N,N,N,N,N,N
2017-08-17,1624714294,6252686295,1292,0,1068,90,169,16720,17385,N,N,N,N,N,N
2017-08-19,1624714294,6252686295,986,0,986,38,79,17212,17385,N,N,N,N,N,N
2017-08-22,1624714294,6252686295,565,0,419,61,123,16885,17385,N,N,N,N,N,N
2017-08-20,1624714294,6252686295,986,0,765,77,142,17078,17385,N,N,N,N,N,N
2017-08-21,1624714294,6252686295,765,0,565,92,179,17215,17385,N,N,N,N,N,N
2017-08-23,1624714294,6252686295,419,640,951,67,120,17215,17385,N,N,N,N,N,N
2017-08-26,1624714294,6252686295,1412,0,1412,16,28,17775,18450,N,N,N,N,N,Y
2017-08-24,1624714294,6252686295,951,0,852,47,72,17775,18610,N,N,N,N,N,Y
2017-08-25,1624714294,6252686295,852,640,1412,54,98,17775,17950,N,N,N,N,N,Y
2017-08-27,1624714294,6252686295,1412,0,1324,37,60,17775,17950,N,N,N,N,N,Y
2017-08-30,1624714294,6252686295,1060,0,909,75,111,17119,17385,N,N,N,N,Y,N
2017-08-28,1624714294,6252686295,1324,0,1207,78,135,17213,17385,N,N,N,N,N,N
2017-08-29,1624714294,6252686295,1207,0,1060,84,159,17213,17385,N,N,N,N,N,N
2017-08-31,1624714294,6252686295,909,0,775,104,177,16720,17385,N,N,N,N,Y,N
2017-09-03,1624714294,6252686295,560,0,372,53,97,16885,17385,N,N,N,N,Y,N
2017-09-01,1624714294,6252686295,775,0,560,116,198,16885,17385,N,N,N,N,Y,N
2017-09-02,1624714294,6252686295,560,0,560,54,101,16885,17385,N,N,N,N,Y,N
2017-09-04,1624714294,6252686295,372,0,208,104,176,16885,17385,N,N,N,N,Y,N
2017-09-07,1624714294,6252686295,609,0,483,73,146,17028,18369,N,N,N,N,N,N
2017-09-05,1624714294,6252686295,208,0,12,63,120,16885,17385,N,N,N,N,Y,N
2017-09-06,1624714294,6252686295,12,640,609,36,73,16885,17385,N,N,N,N,N,N
2017-09-08,1624714294,6252686295,483,0,390,32,54,18188,18369,N,N,N,N,N,N
2017-09-11,1624714294,6252686295,16,0,12,1,1,17170,17170,N,N,N,N,N,N
2017-09-09,1624714294,6252686295,390,0,390,281,365,10640,17550,N,N,N,Y,N,N
2017-09-10,1624714294,6252686295,390,0,16,2,2,16360,16870,N,N,N,Y,N,N
2017-09-12,1624714294,6252686295,12,0,9,1,2,18370,18370,N,N,N,N,N,N
2017-09-15,1624714294,6252686295,1632,0,1608,12,22,16705,19140,N,N,N,N,N,N
2017-09-13,1624714294,6252686295,9,384,388,5,10,16705,18120,N,N,N,N,N,N
2017-09-14,1624714294,6252686295,388,1280,1632,21,38,16705,17370,N,N,N,N,N,N
2017-09-16,1624714294,6252686295,1608,0,1608,5,13,18950,19830,N,N,N,N,N,N
2017-09-19,1624714294,6252686295,1566,640,2172,25,41,18190,20435,N,N,N,N,Y,N
2017-09-17,1624714294,6252686295,1608,0,1586,2,3,20640,20640,N,N,N,N,N,N
2017-09-18,1624714294,6252686295,1586,0,1566,15,30,18188,20435,N,N,N,N,Y,N
2017-09-20,1624714294,6252686295,2172,0,2104,34,66,18188,18370,N,N,N,N,Y,N
2017-09-23,1624714294,6252686295,2845,0,2845,44,52,15840,17880,N,N,N,N,Y,N
2017-09-21,1624714294,6252686295,2104,640,2708,16,29,17370,19045,N,N,N,N,Y,N
2017-09-22,1624714294,6252686295,2708,332,2845,244,271,14900,16900,N,N,N,N,Y,Y
2017-09-24,1624714294,6252686295,2845,0,2679,47,57,14900,17960,N,N,N,N,Y,N
2017-09-27,1624714294,6252686295,2404,0,2271,97,121,15840,17960,N,N,N,N,Y,N
2017-09-25,1624714294,6252686295,2679,0,2525,126,171,15840,17960,N,N,N,N,Y,N
2017-09-26,1624714294,6252686295,2525,0,2404,85,112,15840,17960,N,N,N,N,Y,N
2017-09-28,1624714294,6252686295,2271,0,2217,26,33,18613,18800,N,N,N,N,Y,N
2017-10-01,1624714294,6252686295,2198,0,2198,21,25,17960,18800,N,N,N,N,Y,N
2017-09-29,1624714294,6252686295,2217,0,2198,19,25,18615,18800,N,N,N,N,Y,N
2017-09-30,1624714294,6252686295,2198,0,2198,27,24,16740,18620,N,N,N,N,Y,N
2017-10-02,1624714294,6252686295,2198,0,2198,11,10,17960,19410,N,N,N,N,Y,N
2017-10-03,1624714294,6252686295,2198,0,2198,4,5,17960,18800,N,N,N,N,Y,N
2017-10-06,1624714294,6252686295,2198,0,1982,109,124,17960,17960,N,N,N,Y,Y,N
2017-10-04,1624714294,6252686295,2198,0,2198,5,5,17960,18380,N,N,N,N,Y,N
2017-10-05,1624714294,6252686295,2198,0,2198,45,51,17960,17960,N,N,N,Y,Y,N
2017-10-07,1624714294,6252686295,1982,0,1982,29,40,16120,18710,N,N,N,N,Y,N
2017-10-10,1624714294,6252686295,1831,0,1756,41,66,19140,19140,N,N,N,N,Y,N
2017-10-08,1624714294,6252686295,1982,0,1880,27,34,17960,18800,N,N,N,N,Y,N
2017-10-09,1624714294,6252686295,1880,0,1831,52,62,17960,18800,N,N,N,N,Y,N
2017-10-11,1624714294,6252686295,1756,0,1665,86,119,16145,17965,N,N,N,N,Y,N
2017-10-14,1624714294,6252686295,1489,0,1489,37,42,17640,18370,N,N,N,N,Y,N
2017-10-12,1624714294,6252686295,1665,0,1576,50,75,18370,18370,N,N,N,N,Y,N
2017-10-13,1624714294,6252686295,1576,0,1489,61,88,18370,18370,N,N,N,N,Y,N
2017-10-15,1624714294,6252686295,1489,0,1375,75,107,18140,18370,N,N,N,Y,Y,N
2017-10-18,1624714294,6252686295,1042,0,876,95,152,18140,18370,N,N,N,N,Y,N
2017-10-16,1624714294,6252686295,1375,0,1211,115,175,17545,18370,N,N,N,Y,Y,N
2017-10-17,1624714294,6252686295,1211,0,1042,95,160,17545,18370,N,N,N,N,Y,N
2017-10-19,1624714294,6252686295,876,0,757,73,105,18140,18370,N,N,N,N,Y,N
2017-10-22,1624714294,6252686295,680,0,557,52,91,18140,18370,N,N,N,N,Y,N
2017-10-20,1624714294,6252686295,757,0,680,40,59,18140,18370,N,N,N,N,Y,N
2017-10-21,1624714294,6252686295,680,0,680,43,63,18140,18370,N,N,N,N,Y,N
2017-10-23,1624714294,6252686295,557,640,1042,88,147,18140,18370,N,N,N,N,N,N
2017-10-26,1624714294,6252686295,29,960,970,20,31,16515,19140,N,N,N,N,N,N
2017-10-24,1624714294,6252686295,1042,0,182,960,967,15000,17000,N,Y,N,N,N,Y
2017-10-25,1624714294,6252686295,182,0,29,6,6,15000,17400,N,N,N,N,N,N
2017-10-27,1624714294,6252686295,970,0,907,46,60,17000,17800,N,N,N,N,N,N
2017-10-30,1624714294,6252686295,816,0,673,111,154,15130,17800,N,N,N,N,N,N
2017-10-28,1624714294,6252686295,907,0,907,47,53,15000,17800,N,N,N,N,N,N
2017-10-29,1624714294,6252686295,907,0,816,49,62,14500,17800,N,N,N,N,N,N
2017-10-31,1624714294,6252686295,673,0,517,121,162,15130,17800,N,N,N,N,N,N
2017-11-03,1624714294,6252686295,143,0,13,38,45,14880,18590,N,N,N,N,N,N
2017-11-01,1624714294,6252686295,517,0,325,136,200,14880,18590,N,N,N,N,N,Y
2017-11-02,1624714294,6252686295,325,0,143,160,202,14880,18485,N,N,N,N,N,Y
2017-11-04,1624714294,6252686295,13,0,13,6,7,16710,18590,N,N,N,N,N,N
2017-11-08,1624714294,6252686295,521,0,365,176,220,14880,17400,N,N,N,N,N,N
2017-11-06,1624714294,6252686295,6,640,624,32,51,16705,18585,N,N,N,N,N,N
2017-11-07,1624714294,6252686295,624,0,521,72,109,15205,18585,N,N,N,N,N,N
2017-11-11,1624714294,6252686295,704,0,704,124,178,14870,16550,N,N,N,N,N,N
2017-11-09,1624714294,6252686295,365,640,818,89,122,14880,18590,N,N,N,N,N,N
2017-11-10,1624714294,6252686295,818,0,704,63,101,15505,18585,N,N,N,N,N,N
2017-11-12,1624714294,6252686295,704,0,489,36,50,18585,18585,N,N,N,N,N,N
2017-11-13,1624714294,6252686295,489,0,380,73,121,17085,18585,N,N,N,N,N,N
2017-11-14,1624714294,6252686295,380,0,215,183,236,16000,17000,N,N,N,N,N,N
2017-11-15,1624714294,6252686295,215,640,635,117,152,15880,18400,N,N,N,N,N,N
2017-11-16,1624714294,6252686295,635,0,514,90,121,17880,18400,N,N,N,N,N,N
2017-11-19,1624714294,6252686295,397,0,259,79,113,18220,18400,N,N,N,N,N,N
2017-11-17,1624714294,6252686295,514,0,397,62,90,18400,18400,N,N,N,N,N,N
2017-11-18,1624714294,6252686295,397,0,397,39,55,17880,18400,N,N,N,N,N,Y
2017-11-20,1624714294,6252686295,259,0,143,99,123,16710,18400,N,N,N,N,N,Y
2017-11-21,1624714294,6252686295,143,0,10,53,79,17750,18400,N,N,N,N,N,N
2017-11-26,1624714294,6252686295,1688,0,1545,60,90,16705,18400,N,N,N,N,N,N
2017-11-27,1624714294,6252686295,1545,0,1386,119,172,16710,18400,N,N,N,N,N,N
2017-11-24,1624714294,6252686295,1154,640,1688,47,84,18220,18400,N,N,N,N,N,Y
2017-11-22,1624714294,6252686295,10,1280,1276,39,55,17880,18400,N,N,N,N,N,N
2017-11-23,1624714294,6252686295,1276,0,1154,97,127,15880,18400,N,N,N,N,N,N
2017-11-25,1624714294,6252686295,1688,0,1688,60,79,16710,18400,N,N,N,N,N,Y
